,id,week,offense,offense_conference,defense,defense_conference,offense_score,defense_score,drive_id,period,clock.minutes,clock.seconds,yard_line,down,distance,yards_gained,play_type,play_text,home_team,away_team,neutral_site,conference_game,home_score,away_score
939,401012251,1,Kentucky,SEC,Central Michigan,Mid-American,7,16,40101225111,2,5,33,26,1,10,20,Fumble Recovery (Opponent),"Terry Wilson pass complete to Lynn Bowden Jr. for a loss of 4 yards for a TD Lynn Bowden Jr. fumbled, forced by Nate Brisson-Fast, recovered by CMich Devonni Reed  , return for 20 yds",Kentucky,Central Michigan,False,False,7,16
4573,401012820,1,Texas State,Sun Belt,Rutgers,Big Ten,7,35,40101282023,4,9,17,93,1,6,0,Fumble Recovery (Opponent),"TEAM run for a loss of 7 yards TEAM fumbled, recovered by Rutgr Olakunle Fatukasi for a TD (Justin Davidovicz KICK)",Rutgers,Texas State,False,False,35,7
6076,401013057,1,South Dakota,,Kansas State,Big 12,24,19,40101305727,4,12,12,53,4,4,85,Punt,"Brady Schutt punt for 38 yds , Isaiah Zuber returns for 85 yds for a TD (Blake Lynch KICK)",Kansas State,South Dakota,False,False,19,24
6148,401013065,1,Florida Atlantic,Conference USA,Oklahoma,Big 12,0,14,4010130653,1,6,34,72,4,7,0,Blocked Punt,Sebastian Riella punt blocked by Lee Morris blocked by Lee Morris  Curtis Bolton return for no gain for a TD (Austin Seibert KICK),Oklahoma,Florida Atlantic,False,False,14,0
6415,401013072,1,Southern,,TCU,Big 12,7,55,40101307218,3,7,31,69,4,4,73,Punt,"Cesar Barajas punt for 42 yds , Derius Davis returns for 73 yds for a TD (Jonathan Song KICK)",TCU,Southern,False,False,55,7
7355,401013092,1,Albany,,Pittsburgh,ACC,0,7,4010130921,1,14,48,65,1,10,91,Kickoff,"Ethan Stark kickoff for 56 yds , Maurice Ffrench return for 91 yds for a TD (Alex Kessman KICK)",Pittsburgh,Albany,False,False,7,0
8119,401013328,1,New Mexico State,,Minnesota,Big Ten,10,28,40101332815,2,2,45,75,4,10,76,Punt,"Payton Theisler punt for 51 yds , Antoine Winfield Jr. returns for 76 yds for a TD (Emmit Carpenter KICK)",Minnesota,New Mexico State,False,False,28,10
10469,401014976,1,SMU,American Athletic,North Texas,Conference USA,15,46,40101497623,4,1,28,65,1,0,96,Kickoff,"Kevin Robledo kickoff for 61 yds , DeAndre Torrey return for 96 yds for a TD (Cole Hedlund KICK)",North Texas,SMU,False,False,46,15
10733,401014978,1,Jackson State,,Southern Mississippi,Conference USA,0,24,4010149788,2,7,4,60,4,9,81,Punt,"Christian Jacquemin punt for 41 yds , Quez Watkins returns for 81 yds for a TD (Parker Shaunfield KICK)",Southern Mississippi,Jackson State,False,False,24,0
11635,401019473,1,Villanova,,Temple,American Athletic,13,10,4010194735,2,7,47,15,4,14,74,Blocked Field Goal,Drew Kresge 31 yd FG BLOCKED blocked by Quincy Roche  Kimere Brown return for 74 yds for a TD (Aaron Boumerhi KICK),Temple,Villanova,False,False,10,13
11965,401019475,1,Navy,American Athletic,Hawai'i,Mountain West,0,28,4010194756,2,11,8,70,4,5,19,Blocked Punt,"TEAM punt blocked by Jeffery Keene blocked by Jeffery Keene  Maxwell Hendrie return for 19 yds for a TD, (Ryan Meskell KICK)",Hawai'i,Navy,False,False,28,0
12243,401019476,1,Tulsa,American Athletic,Central Arkansas,,24,27,40101947623,4,11,8,41,1,10,0,Sack,"Luke Skipper sacked by Raphael Garner for a loss of 16 yards Luke Skipper fumbled, recovered by CArk Cardell Best , return for 0 yards , return for 20 yds Cardell Best fumbled, recovered by CArk Justin Morris , return for 0 yards for a TD",Tulsa,Central Arkansas,False,False,24,27
13138,401020675,1,Howard,,Ohio,Mid-American,22,24,40102067518,3,14,44,65,1,10,99,Kickoff,"Dakota Lebofsky kickoff for 64 yds , DL Knock return for 99 yds for a TD (Louie Zervos KICK)",Ohio,Howard,False,False,24,22
13255,401020676,1,VMI,,Toledo,Mid-American,0,7,4010206763,1,10,38,89,4,12,3,Blocked Punt,"TEAM punt blocked by Cody Thompson blocked by Cody Thompson  Cody Thompson return for 3 yds for a TD, (Jameson Vest KICK)",Toledo,VMI,False,False,7,0
15330,401022516,1,Idaho,,Fresno State,Mountain West,6,30,4010225169,2,9,20,19,4,6,74,Blocked Field Goal,"Cade Coffey 36 yd FG BLOCKED blocked by Anthoula Kelly  Jaron Bryant return for 74 yds for a TD Asa Fuller kickoff , Denzal Brantley return for 18 yds to the Idaho 23 (Asa Fuller KICK)",Fresno State,Idaho,False,False,30,6
15363,401022516,1,Idaho,,Fresno State,Mountain West,6,44,40102251617,2,0,0,22,4,5,71,Blocked Field Goal,Cade Coffey 39 yd FG BLOCKED blocked by Mykal Walker  Jaron Bryant return for 71 yds for a TD (Asa Fuller KICK),Fresno State,Idaho,False,False,44,6
15620,401022517,1,Portland State,,Nevada,Mountain West,19,72,40102251731,4,6,48,54,4,3,80,Punt,"Ben Niesner punt for 34 yds , Romeo Doubs returns for 80 yds for a TD (Ramiz Ahmed KICK)",Nevada,Portland State,False,False,72,19
16322,401012262,2,Alabama State,,Auburn,SEC,0,35,40101226214,2,7,42,78,4,4,10,Blocked Punt,TEAM punt blocked by Jordyn Peters blocked by Jordyn Peters  Devan Barrett return for 10 yds for a TD (Anders Carlson KICK),Auburn,Alabama State,False,False,35,0
17526,401012269,2,East Tennessee State,,Tennessee,SEC,0,10,4010122695,1,2,49,74,4,4,8,Blocked Punt,TEAM punt blocked by Marquill Osborne blocked by Marquill Osborne  Marquill Osborne return for 8 yds for a TD (Brent Cimaglia KICK),Tennessee,East Tennessee State,False,False,10,0
20244,401012805,2,Western Illinois,,Illinois,Big Ten,7,24,40101280516,3,7,22,84,4,2,2,Blocked Punt,Adam Fellner punt blocked by blocked by  Stanley Green return for 2 yds for a TD (Chase McLaughlin KICK),Illinois,Western Illinois,False,False,24,7
21657,401013097,2,Boston College,ACC,Holy Cross,,48,7,40101309726,3,1,38,43,4,2,32,Blocked Punt,"TEAM punt blocked by blocked by  Cristos Argys return for 32 yds for a TD HOLY CROSS Penalty, delay of game (-5 Yards) to the BC 8 (Derek Ng KICK)",Boston College,Holy Cross,False,False,48,7
21675,401013097,2,Boston College,ACC,Holy Cross,,55,14,40101309730,4,11,0,27,4,4,1,Blocked Punt,TEAM punt blocked by blocked by  Spencer Gilliam return for 1 yd for a TD (Derek Ng KICK),Boston College,Holy Cross,False,False,55,14
22113,401013100,2,Georgia Tech,ACC,South Florida,American Athletic,10,14,4010131005,1,4,38,65,2,14,97,Kickoff,"Shawn Davis kickoff for 62 yds , Terrence Horne return for 97 yds for a TD (Coby Weiss KICK)",South Florida,Georgia Tech,False,False,14,10
22423,401013102,2,Savannah State,,Miami,ACC,0,63,40101310229,4,6,42,75,4,5,10,Blocked Punt,TEAM punt blocked by Nesta Jade Silvera blocked by Nesta Jade Silvera  Scott Patchan return for 10 yds for a TD (Bubba Baxa KICK),Miami,Savannah State,False,False,63,0
22942,401013105,2,Pittsburgh,ACC,Penn State,Big Ten,6,30,40101310521,3,0,28,3,4,11,39,Punt,"Kirk Christodoulou punt for 36 yds , DeAndre Thompkins returns for 39 yds for a TD (Jake Pinegar KICK)",Pittsburgh,Penn State,False,False,6,30
23083,401013106,2,Wagner,,Syracuse,ACC,7,38,40101310615,2,4,23,81,3,17,2,Blocked Punt,Eric Silvester punt blocked by Sean Riley blocked by Sean Riley  Trill Williams return for 2 yds for a TD (Andre Szmyt KICK),Syracuse,Wagner,False,False,38,7
23434,401013108,2,Towson,,Wake Forest,ACC,14,31,40101310810,2,9,49,71,4,17,70,Punt,"Pat Toomey punt for 41 yds , Greg Dortch returns for 70 yds for a TD TOWSON Penalty, personal foul ( Yards) declined (Nick Sciba KICK)",Wake Forest,Towson,False,False,31,14
23457,401013108,2,Towson,,Wake Forest,ACC,14,38,40101310814,2,2,2,88,4,3,60,Punt,"Pat Toomey punt for 48 yds , Greg Dortch returns for 60 yds for a TD (Nick Sciba KICK)",Wake Forest,Towson,False,False,38,14
25713,401014981,2,Charlotte,Conference USA,Appalachian State,Sun Belt,9,31,40101498115,3,6,1,7,4,16,59,Punt,"Kyle Corbett punt for 52 yds , Thomas Hennigan returns for 59 yds for a TD (Chandler Staton KICK)",Charlotte,Appalachian State,False,False,9,31
25745,401014981,2,Charlotte,Conference USA,Appalachian State,Sun Belt,9,45,40101498123,4,9,28,1,1,10,0,Fumble Recovery (Opponent),"Calvin Camp run for a loss of 1 yard Calvin Camp fumbled, recovered by AppSt Austin Exford for a TD APPALACHIAN ST Penalty, false start (-5 Yards) to the Charl 8 (Chandler Staton KICK)",Charlotte,Appalachian State,False,False,9,45
26112,401014983,2,Florida Atlantic,Conference USA,Air Force,Mountain West,33,26,40101498323,4,0,50,24,4,10,5,Blocked Punt,Sebastian Riella punt blocked by Garrett Kauppila blocked by Garrett Kauppila  Lakota Wills return for 5 yds for a TD,Florida Atlantic,Air Force,False,False,33,26
26612,401014986,2,UT Martin,,Middle Tennessee,Conference USA,17,40,40101498625,3,6,6,76,4,11,35,Punt,"Zane Cox punt for 11 yds , Wayne Parks returns for 35 yds for a TD (Crews Holt KICK)",Middle Tennessee,UT Martin,False,False,40,17
27059,401014989,2,Southern Mississippi,Conference USA,Louisiana Monroe,Sun Belt,7,7,4010149893,1,12,5,10,3,9,0,Sack,"Jack Abraham sacked by Donald Louis Jr. for a loss of 6 yards Jack Abraham fumbled, recovered by LaMon Sam Miller , return for 0 yards for a TD (Craig Ford KICK)",Southern Mississippi,Louisiana Monroe,False,False,7,7
27839,401019477,2,TCU,Big 12,SMU,American Athletic,14,9,4010194779,2,8,13,30,3,3,0,Fumble Recovery (Own),"Sewo Olonilua run for 21 yds Sewo Olonilua fumbled, recovered by TCU Jaelan Austin for a TD, (Cole Bunce KICK)",SMU,TCU,False,False,9,14
28110,401019478,2,Buffalo,Mid-American,Temple,American Athletic,22,22,40101947820,4,11,24,85,4,12,0,Blocked Punt,Evan Finegan punt blocked by blocked by  Ty Mason return for no gain for a TD (Ventell Bryant pass  for Two-Point Conversion),Temple,Buffalo,False,False,22,22
29356,401021657,2,Texas Southern,,Texas State,Sun Belt,0,25,40102165715,3,8,2,26,3,10,82,Fumble Recovery (Opponent),"Jay Christophe pass complete to Brad Woodard for 8 yds for a TD Brad Woodard fumbled, forced by Bryan Londonii, recovered by TexSt A.J. Krawczyk  , return for 82 yds",Texas State,Texas Southern,False,False,25,0
29822,401012272,3,Arkansas,SEC,North Texas,Conference USA,0,14,4010122725,1,6,0,63,4,10,90,Punt,"Blake Johnson punt for 27 yds , Keegan Brewer returns for 90 yds for a TD (Cole Hedlund KICK)",Arkansas,North Texas,False,False,0,14
30270,401012274,3,Colorado State,Mountain West,Florida,SEC,0,27,40101227412,2,4,0,72,4,24,0,Blocked Punt,Ryan Stonehouse punt blocked by blocked by  Tyrie Cleveland return for no gain for a TD (Evan McPherson KICK),Florida,Colorado State,False,False,27,0
30329,401012274,3,Colorado State,Mountain West,Florida,SEC,10,34,40101227419,4,13,0,69,4,15,85,Punt,"Ryan Stonehouse punt for 54 yds , Freddie Swain returns for 85 yds for a TD (Evan McPherson KICK)",Florida,Colorado State,False,False,34,10
30658,401012276,3,Kentucky,SEC,Murray State,,34,3,40101227614,3,0,0,57,2,8,49,Pass Reception,Benny Snell Jr. pass complete to Terry Wilson for a loss of 6 yards lat. to Zy'Aire Hughes for 49 yds for a TD (Miles Butler KICK),Kentucky,Murray State,False,False,34,3
31490,401012282,3,Louisiana Monroe,Sun Belt,Texas A&M,SEC,3,24,4010122829,2,1,0,12,4,12,78,Blocked Field Goal,Craig Ford 28 yd FG BLOCKED blocked by Daylon Mack  Tyrel Dodson return for 78 yds for a TD (Seth Small KICK),Texas A&M,Louisiana Monroe,False,False,24,3
31804,401012737,3,Southern Utah,,Arizona,Pac-12,3,14,4010127376,2,14,0,65,1,0,84,Kickoff,"Manny Berz kickoff for 49 yds , J.J. Taylor return for 84 yds for a TD (Lucas Havrisik KICK)",Arizona,Southern Utah,False,False,14,3
32290,401012739,3,USC,Pac-12,Texas,Big 12,14,30,40101273916,3,6,0,32,4,12,46,Blocked Field Goal,Chase McGrath 50 yd FG BLOCKED blocked by Caden Sterns  Anthony Wheeler return for 46 yds for a TD (Cameron Dicker KICK),Texas,USC,False,False,30,14
33362,401012745,3,Eastern Washington,,Washington State,Pac-12,3,21,4010127459,2,11,0,65,1,0,100,Kickoff,"Andre Slyter kickoff for 65 yds , Travell Harris return for 100 yds for a TD (Blake Mazza KICK)",Washington State,Eastern Washington,False,False,21,3
33557,401012746,3,Idaho State,,California,Pac-12,3,21,40101274611,2,10,0,65,1,0,89,Kickoff,"Campbell Sheidow kickoff for 54 yds , Ashtyn Davis return for 89 yds for a TD (Greg Thomas KICK)",California,Idaho State,False,False,21,3
34117,401012822,3,Kansas,Big 12,Rutgers,Big Ten,10,7,4010128226,1,9,0,81,4,7,64,Blocked Field Goal,Gabriel Rui 36 yd FG BLOCKED blocked by Deonte Roberts  Deonte Roberts return for 64 yds for a TD (Justin Davidovicz KICK),Kansas,Rutgers,False,False,10,7
34335,401012853,3,Ball State,Mid-American,Indiana,Big Ten,3,17,4010128535,2,12,0,53,4,4,86,Punt,"Nathan Snyder punt for 39 yds , J-Shun Harris II returns for 86 yds for a TD (Logan Justus KICK)",Indiana,Ball State,False,False,17,3
34778,401012874,3,Temple,American Athletic,Maryland,Big Ten,28,14,40101287422,4,8,0,55,4,2,27,Blocked Punt,Connor Bowler punt blocked by Jesse Aniebonam blocked by Jesse Aniebonam  Jesse Aniebonam return for 27 yds for a TD (Joseph Petrino KICK),Maryland,Temple,False,False,14,28
35102,401013028,3,Duke,ACC,Baylor,Big 12,23,13,40101302820,3,6,0,62,4,2,33,Blocked Punt,TEAM punt blocked by blocked by  JaMycal Hasty return for 33 yds for a TD (Connor Martin KICK),Baylor,Duke,False,False,13,23
35794,401013109,3,Boston College,ACC,Wake Forest,ACC,14,14,40101310914,2,8,0,64,4,3,0,Blocked Punt,"Grant Carlson punt blocked by Demetrius Kemp recovered by Malik Grate for a TD, (Nick Sciba KICK)",Wake Forest,Boston College,False,True,14,14
37437,401013337,3,Nebraska,Big Ten,Troy,Sun Belt,0,10,4010133378,2,12,0,10,4,7,58,Punt,"Caleb Lightbourn punt for 48 yds , Cedarius Rookard returns for 58 yds for a TD (Tyler Sumpter KICK)",Nebraska,Troy,False,False,0,10
37744,401013343,3,Northwestern,Big Ten,Akron,Mid-American,28,32,40101334326,4,8,0,19,3,4,0,Sack,"Clayton Thorson sacked by Josh Ward for a loss of 8 yards Clayton Thorson fumbled, recovered by Akron Ulysees Gilbert III , return for 0 yards for a TD (Kato Nelson fumbled)",Northwestern,Akron,False,False,28,32
38258,401013359,3,UMass,FBS Independents,Florida International,Conference USA,17,49,40101335919,3,9,0,73,4,13,69,Punt,"George Georgopoulos punt for 42 yds , Maurice Alexander returns for 69 yds for a TD (Jose Borregales KICK)",Florida International,UMass,False,False,49,17
38805,401013491,3,Boise State,Mountain West,Oklahoma State,Big 12,14,34,40101349115,3,5,0,73,4,8,13,Blocked Punt,Joel Velazquez punt blocked by Jarrick Bernard blocked by Jarrick Bernard  Za'Carrius Green return for 13 yds for a TD (Matt Ammendola KICK),Oklahoma State,Boise State,False,False,34,14
39749,401019485,3,Cincinnati,American Athletic,Alabama A&M,,63,7,40101948523,4,10,0,95,1,5,0,Fumble Recovery (Own),"Tavion Thomas run for 3 yds Tavion Thomas fumbled, forced by Selmar Russell, recovered by Cincy Wilson Huber for a TD (Cole Smith KICK)",Cincinnati,Alabama A&M,False,False,63,7
40569,401020680,3,Delaware State,,Western Michigan,Mid-American,0,21,4010206807,2,14,0,77,4,7,93,Punt,"Fidel Romo-Martinez punt for 70 yds , Jayden Reed returns for 93 yds for a TD (Gavin Peddie KICK)",Western Michigan,Delaware State,False,False,21,0
40676,401020680,3,Delaware State,,Western Michigan,Mid-American,0,58,40102068022,4,10,0,75,4,10,76,Punt,"Fidel Romo-Martinez punt for 51 yds , Tyron Arnett returns for 76 yds for a TD (Gavin Peddie KICK)",Western Michigan,Delaware State,False,False,58,0
41550,401022519,3,Tennessee Tech,,Utah State,Mountain West,6,45,40102251916,2,2,0,77,4,12,59,Punt,"Luke Maynard punt for 36 yds , Jordan Nathan returns for 59 yds for a TD (Dominik Eberle KICK)",Utah State,Tennessee Tech,False,False,45,6
45147,401012891,4,Nebraska,Big Ten,Michigan,Big Ten,0,46,40101289119,3,9,1,89,4,7,60,Punt,"Caleb Lightbourn punt for 49 yds , Donovan Peoples-Jones returns for 60 yds for a TD (Quinn Nordin KICK)",Michigan,Nebraska,False,True,46,0
47608,401013127,4,Connecticut,American Athletic,Syracuse,ACC,14,38,40101312720,3,10,35,79,4,24,69,Punt,"Luke Magliozzi punt for 48 yds , Sean Riley returns for 69 yds for a TD (Andre Szmyt KICK)",Syracuse,Connecticut,False,False,38,14
48479,401013360,4,Charlotte,Conference USA,UMass,FBS Independents,0,7,4010133601,1,14,47,65,1,10,93,Kickoff,"Jonathan Cruz kickoff for 58 yds , Marquis Young return for 93 yds for a TD (Mike Caggiano KICK)",UMass,Charlotte,False,False,7,0
48657,401013440,4,UTEP,Conference USA,New Mexico State,,0,7,4010134401,1,13,5,29,4,6,19,Blocked Punt,Mitchell Crawford punt blocked by Christian Gibson blocked by Christian Gibson  Izaiah Lottie return for 19 yds for a TD (Dylan Brown KICK),UTEP,New Mexico State,False,False,0,7
51392,401020684,4,Central Michigan,Mid-American,Maine,,17,9,40102068425,4,6,23,15,4,12,0,Blocked Punt,Jack Sheldon punt blocked by Richard Carr blocked by Richard Carr  Richard Carr return for no gain for a TD,Central Michigan,Maine,False,False,17,9
51453,401020685,4,Nevada,Mountain West,Toledo,Mid-American,7,14,4010206856,1,3,7,73,4,5,9,Blocked Punt,TEAM punt blocked by Desmond Phillips blocked by Desmond Phillips  Reggie Gilliam return for 9 yds for a TD (Jameson Vest KICK),Toledo,Nevada,False,False,14,7
51465,401020685,4,Nevada,Mountain West,Toledo,Mid-American,14,21,40102068511,2,14,43,65,1,0,98,Kickoff,"Ramiz Ahmed kickoff for 63 yds , Diontae Johnson return for 98 yds for a TD (Jameson Vest KICK)",Toledo,Nevada,False,False,21,14
52000,401021661,4,Gardner-Webb,,Appalachian State,Sun Belt,0,14,4010216612,1,11,53,97,4,14,0,Blocked Punt,Crimmins Hankinson punt blocked by Steven Jones blocked by Steven Jones  Steven Jones return for no gain for a TD (Chandler Staton KICK),Appalachian State,Gardner-Webb,False,False,14,0
52050,401021661,4,Gardner-Webb,,Appalachian State,Sun Belt,7,42,40102166110,2,12,42,78,4,13,62,Punt,"Crimmins Hankinson punt for 40 yds , Clifton Duck returns for 62 yds for a TD (Chandler Staton KICK)",Appalachian State,Gardner-Webb,False,False,42,7
53307,401012292,5,Louisiana,Sun Belt,Alabama,SEC,0,21,4010122924,1,8,2,76,4,11,63,Punt,"Rhys Byrns punt for 39 yds , Jaylen Waddle returns for 63 yds for a TD (Joseph Bulovas KICK)",Alabama,Louisiana,False,False,21,0
53436,401012293,5,Arkansas,SEC,Texas A&M,SEC,0,7,4010122931,1,14,46,65,1,10,100,Kickoff,"Connor Limpert kickoff for 65 yds , Jashaun Corbin return for 100 yds for a TD (Seth Small KICK)",Texas A&M,Arkansas,True,True,7,0
57009,401013060,5,Kansas State,Big 12,Texas,Big 12,0,7,4010130602,1,5,25,35,4,6,90,Punt,"Andrew Hicks punt for 55 yds , D'Shawn Jamison returns for 90 yds for a TD (Cameron Dicker KICK)",Kansas State,Texas,False,True,0,7
58341,401013136,5,UCF,American Athletic,Pittsburgh,ACC,14,7,4010131367,1,1,13,33,4,15,86,Punt,"Mac Loudermilk punt for 53 yds , Rafael Araujo-Lopes returns for 86 yds for a TD (Alex Kessman KICK)",UCF,Pittsburgh,False,False,14,7
59523,401013369,5,Buffalo,Mid-American,Army,FBS Independents,7,21,4010133697,2,4,5,89,4,8,80,Blocked Field Goal,Adam Mitcheson 28 yd FG BLOCKED blocked by Wunmi Oyetuga  Elijah Riley return for 80 yds for a TD (John Abercrombie KICK),Buffalo,Army,False,False,7,21
60184,401015002,5,Florida International,Conference USA,Arkansas-Pine Bluff,,24,3,40101500210,2,13,23,37,1,10,37,Fumble Recovery (Own),"James Morgan pass complete to Maurice Alexander for 20 yds for a TD Maurice Alexander fumbled, forced by A.C. Gilliam, recovered by FlaIn Austin Maloney  , return for 37 yds",Florida International,Arkansas-Pine Bluff,False,False,24,3
61463,401019498,5,SMU,American Athletic,Houston Baptist,,28,10,40101949813,2,6,41,35,1,0,95,Kickoff,"Kevin Robledo kickoff for 60 yds , LaDarius Dickens return for 95 yds for a TD (Alec Chadwick KICK)",SMU,Houston Baptist,False,False,28,10
62242,401020750,5,Western Michigan,Mid-American,Miami (OH),Mid-American,0,7,4010207502,1,14,47,65,1,10,99,Kickoff,"Cameron Braaten kickoff for 64 yds , Maurice Thomas return for 99 yds for a TD, (Samuel Sloman KICK)",Miami (OH),Western Michigan,False,True,7,0
62779,401021667,5,Coastal Carolina,Sun Belt,Troy,Sun Belt,0,7,4010216671,1,14,46,65,1,10,96,Kickoff,"Massimo Biscardi kickoff for 61 yds , Marcus Jones return for 96 yds for a TD (Tyler Sumpter KICK)",Troy,Coastal Carolina,False,True,7,0
63074,401021668,5,Louisiana Monroe,Sun Belt,Georgia State,Sun Belt,14,46,40102166822,4,12,36,90,4,7,49,Punt,"Jared Porter punt for 39 yds , Penny Hart returns for 49 yds for a TD (Brandon Wright KICK)",Georgia State,Louisiana Monroe,False,True,46,14
63681,401022527,5,San José State,Mountain West,Hawai'i,Mountain West,38,38,40102252726,5,0,0,87,1,10,13,Rush,"Malike Roberson run for 13 yds for a TD Malike Roberson run for 13 yds for a TD, (Bryce Crawford KICK)",San José State,Hawai'i,False,True,38,38
64392,401012303,6,Ole Miss,SEC,Louisiana Monroe,Sun Belt,63,14,40101230320,3,4,0,27,4,5,71,Punt,"Mac Brown punt for 44 yds , Marcus Green returns for 71 yds for a TD (Craig Ford KICK)",Ole Miss,Louisiana Monroe,False,False,63,14
65118,401012759,6,California,Pac-12,Arizona,Pac-12,14,16,40101275916,3,3,0,35,2,11,34,Pass Interception Return,"Brandon McIlwain pass intercepted for a TD Colin Schooler return for 39 yds for a TD Colin Schooler fumbled, forced by Jeremiah Hawkins, recovered by Ariz Azizi Hearn  , return for 34 yds",Arizona,California,False,True,16,14
65544,401012762,6,Oregon State,Pac-12,Washington State,Pac-12,0,14,4010127622,1,12,0,19,4,7,5,Blocked Punt,"Luke Loecher punt blocked by Kainoa Wilson blocked by Kainoa Wilson  Tristan Brock return for 5 yds for a TD, (Blake Mazza KICK)",Oregon State,Washington State,False,True,0,14
67868,401013139,6,NC State,ACC,Boston College,ACC,28,23,40101313922,4,3,0,22,4,2,0,Punt,"A.J. Cole III punt , Travis Levy returns for no gain for a TD (Colton Lichtenberg KICK)",NC State,Boston College,False,True,28,23
