,id,week,offense,offense_conference,defense,defense_conference,offense_score,defense_score,drive_id,period,clock.minutes,clock.seconds,yard_line,down,distance,yards_gained,play_type,play_text,home_team,away_team,neutral_site,conference_game,home_score,away_score
71190,401019503,6,East Carolina,American Athletic,Temple,American Athletic,0,28,4010195038,2,12,0,81,4,16,59,Punt,"Jonn Young punt for 40 yds , Isaiah Wright returns for 59 yds for a TD, (Will Mobley KICK)",Temple,East Carolina,False,True,28,0
72521,401020812,6,Akron,Mid-American,Miami (OH),Mid-American,16,14,40102081214,3,11,0,16,4,6,46,Punt,"Nick Gasser punt for 40 yds , Joshua Allen returns for 2 yds for a TD Joshua Allen fumbled, forced by Devon Jones, recovered by Akron Ulysees Gilbert III  , return for 46 yds",Akron,Miami (OH),False,True,16,14
72582,401020812,6,Miami (OH),Mid-American,Akron,Mid-American,41,17,40102081227,4,6,0,1,1,1,0,Fumble Recovery (Own),"Davion Johnson run for a loss of 1 yard Davion Johnson fumbled, forced by Josh Ward, recovered by MiaOh Jordan Rigg for a TD (Samuel Sloman KICK)",Akron,Miami (OH),False,True,17,41
76813,401013043,7,Iowa State,Big 12,West Virginia,Big 12,20,14,40101304312,2,2,58,78,4,9,72,Blocked Field Goal,Connor Assalley 40 yd FG BLOCKED blocked by Kenny Bigelow Jr.  Derrek Pitts Jr. return for 72 yds for a TD (Evan Staley KICK),Iowa State,West Virginia,False,True,20,14
77353,401013144,7,Louisville,ACC,Boston College,ACC,20,21,40101314415,2,3,42,80,4,9,0,Blocked Punt,TEAM punt blocked by blocked by  Travis Levy return for no gain for a TD (Colton Lichtenberg KICK),Boston College,Louisville,False,True,21,20
78581,401013442,7,Louisiana,Sun Belt,New Mexico State,,21,14,4010134426,1,2,55,35,1,0,87,Kickoff,"Kyle Pfau kickoff for 52 yds , Jason Huntley return for 87 yds for a TD (Dylan Brown KICK)",Louisiana,New Mexico State,False,False,21,14
78586,401013442,7,Louisiana,Sun Belt,New Mexico State,,28,14,4010134427,1,2,4,21,2,14,79,Pass Reception,Levi Lewis pass complete to Jarrod Jackson for no gain lat. to Earnest Patterson for 79 yds for a TD (Kyle Pfau KICK),Louisiana,New Mexico State,False,False,28,14
79864,401015018,7,Rice,Conference USA,UAB,Conference USA,0,14,4010150184,1,8,57,18,4,9,0,Blocked Punt,Jack Fox punt blocked by Chase Biles blocked by Chase Biles  Chase Biles return for no gain for a TD (Nick Vogel KICK),Rice,UAB,False,True,0,14
81880,401020760,7,Western Michigan,Mid-American,Bowling Green,Mid-American,27,28,40102076021,3,0,26,60,1,17,16,Fumble Recovery (Own),"Jon Wassink pass complete to Keishawn Watson for 36 yds for a TD Keishawn Watson fumbled, forced by Jerry McBride III, recovered by WMich Keishawn Watson  , return for 16 yds",Bowling Green,Western Michigan,False,True,28,27
82724,401022533,7,Air Force,Mountain West,San Diego State,Mountain West,9,14,40102253314,2,0,8,64,4,1,19,Blocked Punt,Charlie Scott punt blocked by Kaelin Himphill blocked by Kaelin Himphill  Trenton Thompson return for 19 yds for a TD (John Baron II KICK),San Diego State,Air Force,False,True,14,9
83212,401022536,7,UNLV,Mountain West,Utah State,Mountain West,7,28,40102253610,2,11,35,59,4,17,16,Blocked Punt,Hayes Hicken punt blocked by Deven Thompkins blocked by Deven Thompkins  Baron Gajkowski return for 16 yds for a TD (Dominik Eberle KICK),Utah State,UNLV,False,True,28,7
84146,401012316,8,Auburn,SEC,Ole Miss,SEC,24,9,40101231615,3,6,0,55,3,3,0,Fumble Recovery (Own),"JaTarvious Whitlow run for 54 yds JaTarvious Whitlow fumbled, forced by Jalen Julius, recovered by Aub Anthony Schwartz for a TD, (Anders Carlson KICK)",Ole Miss,Auburn,False,True,9,24
86361,401012867,8,Maryland,Big Ten,Iowa,Big Ten,0,23,40101286713,3,3,0,90,2,10,0,Fumble Recovery (Opponent),"Tyrrell Pigrome run for a loss of 2 yards Tyrrell Pigrome fumbled, recovered by Iowa Anthony Nelson for a TD, (Miguel Recinos KICK)",Iowa,Maryland,False,True,23,0
87682,401013152,8,Syracuse,ACC,North Carolina,ACC,20,21,40101315219,3,6,0,17,4,5,75,Punt,"Sterling Hofrichter punt for 58 yds , Dazz Newsome returns for 75 yds for a TD, (Freeman Jones KICK)",Syracuse,North Carolina,False,True,20,21
87774,401013152,8,North Carolina,ACC,Syracuse,ACC,34,34,40101315237,5,0,0,9,2,7,9,Pass Reception,"Nathan Elliott pass complete to Beau Corrales for 9 yds for a TD Nathan Elliott pass complete to Beau Corrales for 9 yds for a TD Nathan Elliott pass complete to Beau Corrales for 9 yds for a TD, (Freeman Jones KICK)",Syracuse,North Carolina,False,True,34,34
89085,401015019,8,Middle Tennessee,Conference USA,Charlotte,Conference USA,21,6,40101501925,4,9,0,75,2,13,0,Fumble Recovery (Own),"Brent Stockstill pass complete to Gatlin Casey for 24 yds for a TD Gatlin Casey fumbled, forced by Nafees Lyon, recovered by MTnSt Gatlin Casey for a TD (Crews Holt KICK)",Middle Tennessee,Charlotte,False,True,21,6
92928,401022540,8,Wyoming,Mountain West,Utah State,Mountain West,6,24,40102254024,3,4,0,35,1,0,99,Kickoff,"Cooper Rothe kickoff for 64 yds , Savon Scarver return for 99 yds for a TD (Dominik Eberle KICK)",Wyoming,Utah State,False,True,6,24
94183,401012322,9,Missouri,SEC,Kentucky,SEC,14,9,40101232220,4,5,0,10,4,3,67,Punt,"Corey Fatony punt for 57 yds , Lynn Bowden Jr. returns for 67 yds for a TD",Missouri,Kentucky,False,True,14,9
94759,401012776,9,Arizona State,Pac-12,USC,Pac-12,0,7,4010127761,1,12,0,58,4,3,82,Punt,"Michael Sleep-Dalton punt for 40 yds , Tyler Vaughns returns for 82 yds for a TD (Michael Brown KICK)",USC,Arizona State,False,True,7,0
94876,401012776,9,USC,Pac-12,Arizona State,Pac-12,28,31,40101277619,3,2,0,55,4,10,92,Punt,"Reid Budrovich punt for 37 yds , N'Keal Harry returns for 92 yds for a TD (Brandon Ruiz KICK)",USC,Arizona State,False,True,28,31
95499,401012811,9,Illinois,Big Ten,Maryland,Big Ten,3,7,4010128113,1,11,0,65,1,0,97,Kickoff,"Chase McLaughlin kickoff for 62 yds , Javon Leake return for 97 yds for a TD (Joseph Petrino KICK)",Maryland,Illinois,False,True,7,3
96425,401013044,9,Iowa State,Big 12,Texas Tech,Big 12,0,7,4010130442,1,11,0,17,4,11,0,Blocked Punt,Corey Dunn punt blocked by Thomas Leggett blocked by Thomas Leggett for a TD (Clayton Hatfield KICK),Iowa State,Texas Tech,False,True,0,7
96575,401013044,9,Iowa State,Big 12,Texas Tech,Big 12,31,31,40101304421,4,12,0,6,2,8,0,Sack,"Brock Purdy sacked by Riko Jeffers for a loss of 6 yards Brock Purdy fumbled, forced by Riko Jeffers, recovered by TexTc Dakota Allen , return for 0 yards for a TD (Clayton Hatfield KICK)",Iowa State,Texas Tech,False,True,31,31
103519,401085385,9,Bethune-Cookman,,Nebraska,Big Ten,0,14,4010853852,1,10,0,70,4,1,77,Punt,"Javaunie Francis punt for 47 yds , JD Spielman returns for 77 yds for a TD (Barret Pickering KICK)",Nebraska,Bethune-Cookman,False,False,14,0
104375,401012328,10,Ole Miss,SEC,South Carolina,SEC,0,7,4010123281,1,14,43,35,1,10,90,Kickoff,"Luke Logan kickoff for 55 yds , Deebo Samuel return for 90 yds for a TD (Parker White KICK) OLE MISS Penalty, Defensive offside ( Yards) declined",Ole Miss,South Carolina,False,True,0,7
104768,401012330,10,Charlotte,Conference USA,Tennessee,SEC,0,7,4010123302,1,7,42,54,4,16,82,Punt,"Kyle Corbett punt for 36 yds , Marquez Callaway returns for 82 yds for a TD (Brent Cimaglia KICK)",Tennessee,Charlotte,False,False,7,0
105283,401012782,10,UCLA,Pac-12,Oregon,Pac-12,0,7,4010127822,1,11,8,88,4,12,56,Punt,"Stefan Flintoft punt for 44 yds , Ugochukwu Amadi returns for 56 yds for a TD (Adam Stack KICK)",Oregon,UCLA,False,True,7,0
106930,401013034,10,Oklahoma State,Big 12,Baylor,Big 12,10,14,40101303410,2,2,24,67,4,9,7,Blocked Punt,"TEAM punt blocked by blocked by  Trestan Ebner return for 7 yds for a TD Drew Galitz kickoff for 3 yds for a touchback Taylor Cornelius pass complete to Tyron Johnson for 11 yds to the OKSt 36 for a 1ST down Taylor Cornelius pass complete to Justice Hill for 4 yds to the OKSt 40 Taylor Cornelius pass complete to Tyron Johnson for 5 yds to the OKSt 45 Cornelius, T. pass incomplete to Wallace, Tylan, PENALTY BU pass interference (Thomas,Derrek) 15 yards to the BU40, 1ST DOWN OSU, NO PLAY. Chuba Hubbard run for 7 yds to the Bayl 33 (Connor Martin KICK)",Baylor,Oklahoma State,False,True,14,10
109437,401013445,10,Alcorn State,,New Mexico State,,0,7,4010134451,1,14,47,65,1,10,99,Kickoff,"Corey McCullough kickoff for 64 yds , Jason Huntley return for 99 yds for a TD (Dylan Brown KICK)",New Mexico State,Alcorn State,False,False,7,0
109647,401015032,10,Florida Atlantic,Conference USA,Florida International,Conference USA,7,0,4010150321,1,12,31,3,3,2,0,Fumble Recovery (Own),"Devin Singletary run for 2 yds Devin Singletary fumbled, recovered by FlAtl Devin Singletary for a TD (Vladimir Rivas KICK)",Florida International,Florida Atlantic,False,True,0,7
111573,401019522,10,SMU,American Athletic,Houston,American Athletic,17,14,40101952210,2,12,0,24,3,11,24,Fumble Recovery (Opponent),"Ben Hicks pass complete to Xavier Jones for 1 yd for a TD Xavier Jones fumbled, recovered by Houst Gleson Sprewell  , return for 24 yds (Dalton Witherspoon KICK)",SMU,Houston,False,True,17,14
112151,401020771,10,Ball State,Mid-American,Toledo,Mid-American,0,21,4010207715,1,7,43,72,3,7,0,Sack,"Drew Plitt sacked by Terrance Taylor for a loss of 28 yards Drew Plitt fumbled, recovered by Toled Tuzar Skipper , return for 0 yards for a TD (Jameson Vest KICK)",Toledo,Ball State,False,True,21,0
112552,401020773,10,Western Michigan,Mid-American,Ohio,Mid-American,0,21,4010207735,1,2,49,16,4,2,13,Blocked Punt,"Nick Mihalic punt blocked by DL Knock blocked by DL Knock  Alvin Floyd return for 13 yds for a TD, (Louie Zervos KICK)",Western Michigan,Ohio,False,True,0,21
113168,401021685,10,Louisiana Monroe,Sun Belt,Georgia Southern,Sun Belt,41,25,40102168522,4,10,37,27,4,5,5,Blocked Punt,Jared Porter punt blocked by NaJee Thompson blocked by NaJee Thompson  Benz Josue return for 5 yds for a TD (Tyler Bass KICK),Louisiana Monroe,Georgia Southern,False,True,41,25
117238,401012886,11,Michigan State,Big Ten,Ohio State,Big Ten,6,16,40101288624,4,14,3,2,1,10,0,Fumble Recovery (Opponent),"TEAM run for a loss of 2 yards TEAM fumbled, recovered by OhSt Dre'Mont Jones for a TD (Blake Haubeil KICK)",Michigan State,Ohio State,False,True,6,16
119402,401013174,11,Liberty,,Virginia,ACC,17,31,40101317412,3,14,50,75,1,10,90,Kickoff,"Alex Probert kickoff for 65 yds , Joe Reed return for 90 yds for a TD (Brian Delaney KICK)",Virginia,Liberty,False,False,31,17
122722,401019528,11,Tulsa,American Athletic,Memphis,American Athletic,14,47,40101952820,4,12,31,66,4,16,72,Punt,"Thomas Bennett punt for 38 yds , John Pop Williams returns for 72 yds for a TD (Riley Patterson KICK)",Memphis,Tulsa,False,True,47,14
123195,401020777,11,Toledo,Mid-American,Northern Illinois,Mid-American,9,17,40102077712,2,1,47,62,4,2,27,Blocked Punt,"Bailey Flint punt blocked by Sutton Smith, Sutton Smith return for 27 yds for a TD, (Andrew Gantz KICK)",Northern Illinois,Toledo,False,True,17,9
123371,401020778,11,Eastern Michigan,Mid-American,Akron,Mid-American,10,7,40102077810,2,2,16,31,4,9,70,Punt,"Jake Julien punt for 39 yds , Jeremiah Knight returns for 70 yds for a TD (Nick Gasser KICK)",Eastern Michigan,Akron,False,True,10,7
124551,401022554,11,Air Force,Mountain West,New Mexico,Mountain West,35,24,40102255420,3,2,49,1,1,10,0,Fumble Recovery (Opponent),"Donald Hammond III run for no gain Donald Hammond III fumbled, forced by Adebayo Soremekun, recovered by NMex Jalin Burrell for a TD (Andrew Shelley KICK)",Air Force,New Mexico,False,True,35,24
124969,401022557,11,Utah State,Mountain West,San José State,Mountain West,0,7,4010225572,1,11,9,51,4,2,41,Punt,"Taylor Hintze punt for no gain , Tre Jenkins returns for 10 yds Tre Jenkins return for 41 yds for a TD (Bryce Crawford KICK)",Utah State,San José State,False,True,0,7
128046,401012795,12,Washington State,Pac-12,Arizona,Pac-12,41,14,40101279512,2,7,0,35,2,11,0,Kickoff,"Jack Crane kickoff for 64 yds , Cedric Peterson return for a loss of 1 yard Cedric Peterson fumbled, recovered by WshSt Kainoa Wilson for a TD (Blake Mazza KICK)",Washington State,Arizona,False,True,41,14
128239,401012814,12,Illinois,Big Ten,Iowa,Big Ten,0,42,40101281420,3,13,0,22,4,13,61,Punt,"Blake Hayes punt for 39 yds , Kyle Groeneweg returns for 61 yds for a TD (Miguel Recinos KICK)",Illinois,Iowa,False,True,0,42
128872,401012878,12,Maryland,Big Ten,Ohio State,Big Ten,45,38,40101287825,4,1,0,99,3,1,0,Fumble Recovery (Own),"Anthony McFarland run for no gain Anthony McFarland fumbled, recovered by Mary Chigoziem Okonkwo for a TD (Joseph Petrino KICK)",Maryland,Ohio State,False,True,45,38
129566,401013055,12,Kansas,Big 12,Oklahoma,Big 12,24,48,40101305518,4,12,0,70,4,10,9,Blocked Punt,Kyle Thompson punt blocked by Brayden Willis blocked by Brayden Willis  Curtis Bolton return for 9 yds for a TD (Austin Seibert KICK),Oklahoma,Kansas,False,True,48,24
130204,401013177,12,Virginia,ACC,Georgia Tech,ACC,7,13,4010131775,1,3,0,80,1,0,77,Kickoff,"Lester Coleman kickoff for 57 yds , Juanyeh Thomas return for 77 yds for a TD Timeout GEORGIA TECH, clock 03:13 (T. Marshall Run For Two-point Conversion)",Georgia Tech,Virginia,False,True,13,7
130642,401013179,12,Virginia Tech,ACC,Miami,ACC,14,31,40101317921,3,5,0,9,4,15,51,Punt,"Oscar Bradburn punt for 42 yds , Jeff Thomas returns for 51 yds for a TD (Bubba Baxa KICK)",Virginia Tech,Miami,False,True,14,31
131843,401013353,12,Wisconsin,Big Ten,Purdue,Big Ten,41,34,40101335331,5,0,0,4,1,4,4,Rush,Garrett Groshek run for 4 yds for a TD Garrett Groshek run for 4 yds for a TD,Purdue,Wisconsin,False,True,34,41
131844,401013353,12,Purdue,Big Ten,Wisconsin,Big Ten,41,41,40101335332,5,0,0,75,1,10,25,Pass Reception,"David Blough pass complete to Isaac Zico for 25 yds for a TD David Blough pass complete to Isaac Zico for 25 yds for a TD David Blough pass complete to Isaac Zico for 25 yds for a TD Timeout WISCONSIN, clock 00:00 (Spencer Evans KICK)",Purdue,Wisconsin,False,True,41,41
133083,401015048,12,VMI,,Old Dominion,Conference USA,14,77,40101504826,4,10,0,61,4,7,74,Punt,"Reed King punt for 35 yds , Isaiah Harper returns for 74 yds for a TD (Nick Rice KICK)",Old Dominion,VMI,False,False,77,14
133677,401019531,12,UCF,American Athletic,Cincinnati,American Athletic,0,6,4010195312,1,10,0,7,1,10,0,Sack,"McKenzie Milton sacked by Malik Clements for a loss of 7 yards McKenzie Milton fumbled, forced by Malik Clements, recovered by Cincy Kimoni Fitz , return for 0 yards for a TD, (Cole Smith PAT MISSED)",UCF,Cincinnati,False,True,0,6
134187,401019533,12,South Florida,American Athletic,Temple,American Athletic,17,20,40101953325,4,10,0,70,4,5,73,Punt,"Trent Schneider punt for 43 yds , Isaiah Wright returns for 73 yds for a TD (Will Mobley KICK)",Temple,South Florida,False,True,20,17
134214,401019533,12,South Florida,American Athletic,Temple,American Athletic,17,27,40101953331,4,1,0,90,1,10,0,Sack,"Blake Barnett sacked by Dana Levine for a loss of 7 yards Blake Barnett fumbled, recovered by Temp Chapelle Russell , return for 0 yards for a TD (Will Mobley KICK)",Temple,South Florida,False,True,27,17
135004,401020783,12,Kent State,Mid-American,Toledo,Mid-American,17,28,40102078311,2,3,0,30,4,4,83,Punt,"Derek Adams punt for 53 yds , Diontae Johnson returns for 83 yds for a TD (Jameson Vest KICK)",Kent State,Toledo,False,True,17,28
136410,401022560,12,Boise State,Mountain West,New Mexico,Mountain West,31,14,40102256015,4,10,0,58,4,7,86,Punt,"Quinn Skillin punt for 44 yds , Marcus Hayes returns for 86 yds for a TD (Andrew Shelley KICK)",New Mexico,Boise State,False,True,14,31
137672,401012352,13,Georgia,SEC,Georgia Tech,ACC,14,7,4010123524,1,0,32,35,2,2,100,Kickoff,"Rodrigo Blankenship kickoff for 65 yds , Juanyeh Thomas return for 100 yds for a TD (Wesley Wells KICK)",Georgia,Georgia Tech,False,False,14,7
137995,401012354,13,Arkansas,SEC,Missouri,SEC,0,21,4010123548,2,12,33,76,2,11,0,Sack,"Ty Storey sacked by Jordan Elliott for a loss of 10 yards Ty Storey fumbled, recovered by Misso Akial Byers , return for 0 yards for a TD (Tucker McCann KICK)",Missouri,Arkansas,False,True,21,0
138474,401012356,13,Texas A&M,SEC,LSU,SEC,24,24,40101235617,4,10,12,60,1,10,58,Fumble Recovery (Opponent),"Kellen Mond pass complete to Trayveon Williams for a loss of 2 yards for a TD Trayveon Williams fumbled, recovered by LSU Michael Divinity Jr.  , return for 58 yds (Cole Tracy KICK)",Texas A&M,LSU,False,True,24,24
138540,401012356,13,LSU,SEC,Texas A&M,SEC,41,41,40101235626,6,0,0,3,4,2,3,Rush,Nick Brossette run for 3 yds for a TD Nick Brossette run for 3 yds for a TD (Cole Tracy KICK),Texas A&M,LSU,False,True,41,41
138544,401012356,13,Texas A&M,SEC,LSU,SEC,49,49,40101235628,7,0,0,75,2,10,25,Pass Reception,Kellen Mond pass complete to Kendrick Rogers for 25 yds for a TD (Kellen Mond pass  to Kendrick Rogers for Two-Point Conversion),Texas A&M,LSU,False,True,49,49
139602,401012801,13,Stanford,Pac-12,UCLA,Pac-12,41,36,40101280123,3,2,9,80,1,0,93,Kickoff,"Jake Bailey kickoff for 73 yds , Darnay Holmes return for 93 yds for a TD (JJ Molson KICK)",UCLA,Stanford,False,True,36,41
142130,401013183,13,Virginia,ACC,Virginia Tech,ACC,0,14,40101318310,2,1,40,77,4,12,0,Blocked Punt,"TEAM punt blocked by Tre Turner, recovered by Jovonn Quillen for a TD, (Brian Johnson KICK)",Virginia Tech,Virginia,False,True,14,0
142227,401013183,13,Virginia Tech,ACC,Virginia,ACC,31,31,40101318326,4,1,51,81,1,10,0,Fumble Recovery (Own),"Steven Peoples run for 18 yds Steven Peoples fumbled, recovered by VTech Hezekiah Grimsley for a TD VIRGINIA Penalty, Defensive Offside ( Yards) to the Virg 3 for a 1ST down (Brian Johnson KICK)",Virginia Tech,Virginia,False,True,31,31
142702,401013186,13,Pittsburgh,ACC,Miami,ACC,0,10,40101318610,2,9,8,85,4,4,65,Punt,"Kirk Christodoulou punt for 50 yds , DeeJay Dallas returns for 65 yds for a TD (Bubba Baxa KICK)",Miami,Pittsburgh,False,True,10,0
143069,401013335,13,Wisconsin,Big Ten,Minnesota,Big Ten,0,17,4010133358,2,1,5,27,4,8,69,Punt,"Connor Allen punt for 42 yds , Demetrius Douglas returns for 69 yds for a TD (Emmit Carpenter KICK)",Wisconsin,Minnesota,False,True,0,17
143197,401013447,13,Liberty,,New Mexico State,,17,7,4010134478,1,5,52,20,1,0,85,Kickoff,"Alex Probert kickoff for 65 yds , Jason Huntley return for 85 yds for a TD (Dylan Brown KICK)",Liberty,New Mexico State,False,False,17,7
143487,401015051,13,Florida International,Conference USA,Marshall,Conference USA,10,21,40101505118,3,1,23,11,4,4,0,Blocked Punt,Stone Wilson punt blocked by Brandon Drayton blocked by Brandon Drayton  Brandon Drayton return for no gain for a TD (Justin Rohrwasser KICK),Florida International,Marshall,False,True,10,21
145008,401019538,13,Connecticut,American Athletic,Temple,American Athletic,7,13,4010195383,1,6,53,35,1,0,99,Kickoff,"Michael Tarbutt kickoff for 64 yds , Isaiah Wright return for 99 yds for a TD (TEAM PAT MISSED) Cole Lerch fumbled,",Connecticut,Temple,False,True,7,13
145415,401019540,13,Tulsa,American Athletic,SMU,American Athletic,21,14,40101954015,3,11,15,75,4,19,45,Blocked Field Goal,John Parker Romo 42 yd FG BLOCKED blocked by Rodney Clemons  Rodney Clemons return for 45 yds for a TD (Kevin Robledo KICK),Tulsa,SMU,False,True,21,14
145907,401020787,13,Akron,Mid-American,Ohio,Mid-American,0,21,4010207877,1,2,38,99,4,17,37,Punt,"Nick Gasser punt for 36 yds , Kylan Nelson returns for 37 yds for a TD (Louie Zervos KICK)",Ohio,Akron,False,True,21,0
146084,401020788,13,Bowling Green,Mid-American,Buffalo,Mid-American,7,19,4010207887,2,14,40,62,3,4,69,Fumble Recovery (Opponent),"Jarret Doege pass complete to Scott Miller for 6 yds for a TD Scott Miller fumbled, forced by Khalil Hodge, recovered by Buff Brandon Williams  , return for 69 yds",Bowling Green,Buffalo,False,True,7,19
146414,401020790,13,Eastern Michigan,Mid-American,Kent State,Mid-American,0,10,4010207902,1,11,19,90,1,10,16,Fumble Recovery (Opponent),"Tyler Wiegers pass complete to Arthur Jackson III for 6 yds for a TD Arthur Jackson III fumbled, forced by Cepeda Phillips, recovered by KntSt Jamal Parker  , return for 16 yds",Kent State,Eastern Michigan,False,True,10,0
146887,401021698,13,Texas State,Sun Belt,Arkansas State,Sun Belt,7,21,40102169816,3,8,47,22,4,2,17,Punt,"Clayton Stewart punt , Justin McInnis returns for 17 yds for a TD (Blake Grupe KICK)",Texas State,Arkansas State,False,True,7,21
149118,401056699,14,UCF,American Athletic,Memphis,American Athletic,14,24,4010566998,2,11,52,94,3,6,0,Fumble Recovery (Own),"Darriel Mack Jr. run for 5 yds Darriel Mack Jr. fumbled, forced by Sanchez Blake Jr., recovered by UCF Michael Colubiale for a TD (Matthew Wright KICK)",UCF,Memphis,False,True,14,24
150238,401056705,14,Alabama,SEC,Georgia,SEC,14,21,40105670510,2,2,18,1,1,1,0,Fumble Recovery (Own),"Josh Jacobs run for no gain Josh Jacobs fumbled, recovered by Alab Josh Jacobs for a TD (Joseph Bulovas KICK)",Georgia,Alabama,True,True,21,14
150917,401098253,14,Akron,Mid-American,South Carolina,SEC,3,21,40109825310,2,8,9,76,4,3,0,Fumble Recovery (Opponent),"TEAM run for a loss of 24 yards TEAM fumbled, recovered by SCaro Deebo Samuel for a TD (Parker White KICK)",South Carolina,Akron,False,False,21,3
153131,401032063,16,Wake Forest,ACC,Memphis,American Athletic,10,28,4010320639,2,11,4,35,4,7,97,Kickoff,"Darren Ford kickoff for 62 yds , Tony Pollard return for 97 yds for a TD (Riley Patterson KICK)",Wake Forest,Memphis,True,False,10,28
155949,401032080,16,Cincinnati,American Athletic,Virginia Tech,ACC,14,7,4010320806,2,11,22,1,2,1,0,Fumble Recovery (Own),"Michael Warren II run for no gain Michael Warren II fumbled, forced by Dax Hollifield, recovered by Cincy Kahlil Lewis for a TD (Ryan Jones KICK)",Virginia Tech,Cincinnati,True,False,7,14
157436,401032088,16,Penn State,Big Ten,Kentucky,SEC,0,10,4010320887,1,0,45,2,4,13,58,Punt,"Blake Gillikin punt for 56 yds , Lynn Bowden Jr. returns for 58 yds for a TD (Miles Butler KICK)",Penn State,Kentucky,True,False,0,10
157888,401035251,16,Stanford,Pac-12,Pittsburgh,ACC,14,13,40103525120,4,11,28,2,1,2,0,Fumble Recovery (Own),"K.J. Costello run for 1 yd K.J. Costello fumbled, forced by Dewayne Hendrix, recovered by Stanf Cameron Scarlett for a TD (Jet Toner KICK)",Pittsburgh,Stanford,True,False,13,14
